46.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Class.ContactAttachments.getAttachments: line 22, column 1: [SELECT Id, ContentDocumentId, isLatest, Title 
                                       FROM ContentVersion 
                                       WHERE ContentDocumentId = :CDIdList AND isLatest = true]: executed 1 time in 28 ms
Class.ContactAttachments.getAttachments: line 6, column 1: [Select ContentDocumentId 
                                          from ContentDocumentLink 
                                          where LinkedEntityId = : conId]: executed 1 time in 9 ms
Class.NotifyController.getContactOwners: line 7, column 1: [Select Id, Name, Email, OwnerId, CreatedById, LastModifiedById from Contact where Id =:recId]: executed 1 time in 5 ms
Class.NotifyController.getContactOwners: line 11, column 1: [Select Id, Name from User where Id =: OwnerId]: executed 1 time in 5 ms

05:31:02.154 (154700111)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
05:31:02.154 (154700111)|CUMULATIVE_PROFILING|No profiling information for DML operations
05:31:02.154 (154700111)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static List<ContentVersion> getAttachments(String): executed 1 time in 102 ms
External entry point: public static List<User> getContactOwners(String): executed 1 time in 12 ms
Class.ContactAttachments.getAttachments: line 14, column 1: global public Boolean add(Object): executed 9 times in 1 ms
Class.ContactAttachments.getAttachments: line 16, column 1: public static String valueOf(Object): executed 2 times in 0 ms
Class.ContactAttachments.getAttachments: line 19, column 1: public static String valueOf(Object): executed 2 times in 0 ms
Class.ContactAttachments.getAttachments: line 21, column 1: global public List<ContentVersion>(): executed 1 time in 0 ms
Class.ContactAttachments.getAttachments: line 10, column 1: public static String valueOf(Object): executed 2 times in 0 ms
Class.ContactAttachments.getAttachments: line 11, column 1: global public Integer size(): executed 1 time in 0 ms
Class.ContactAttachments.getAttachments: line 12, column 1: public Set<Id>(Integer): executed 1 time in 0 ms
Class.ContactAttachments.getAttachments: line 13, column 1: global public System.Iterator iterator(): executed 11 times in 0 ms
Class.NotifyController.getContactOwners: line 8, column 1: public static String valueOf(Object): executed 2 times in 0 ms

05:31:02.154 (154700111)|CUMULATIVE_PROFILING_END
